GESBPC;2; ;AVMET;0; ;1
GACCDUP;2; ;AVMET;0; ;1
GACMERGE;2; ;AVMET;2;AVIA1;1
GCOD;2; ;AVMET;0; ;1
GDEV;2; ;AVMET;0; ;1
GDOC;2; ;AVMET;0; ;1
GDON;2; ;AVMET;0; ;1
GDOP;2; ;AVMET;0; ;1
GENAVIDOM;2;U;AVMET;2;AVIA1;1
GENBORREM;2;U;AVMET;2;AVIA1;1
GENFIC;2; ;AVMET;2;AVIA1;1
GENMENULOC;2; ;AVMET;0; ;1
GENMSKTRT;2; ;AVMET;0; ;1
GENQUIT;2; ;AVMET;2;AVIA1;1
GENTXTTRA;2; ;AVMET;0; ;1
GESAAB;2;CMS;AVMET;0; ;1
GESAAR;2;CMS;AVMET;0; ;1
GESABA;2;CMSNU;AVMET;0; ;1
GESABC;2;CMS;AVMET;0; ;1
GESABG;2;CMSN;AVMET;0; ;1
GESABH;2;CMS;AVMET;0; ;1
GESABN;2;CMS;AVMET;0; ;1
GESABT;2;CMSN;AVMET;0; ;1
GESACG;2;CMSN;AVMET;0; ;1
GESACL;2;CMS;AVMET;0; ;1
GESACLA;2;CMS;AVMET;0; ;1
GESACM;2;CMS;AVMET;0; ;1
GESACN;2;CMS;AVMET;0; ;1
GESACO;2;CMS;AVMET;0; ;1
GESACS;2;CMS;AVMET;0; ;1
GESACST;2;CMS;AVMET;0; ;1
GESACT;2;CMS;AVMET;0; ;1
GESACTX;2;CMS;AVMET;0; ;1
GESACV;2;CMS;AVMET;0; ;1
GESADC;2;CMS;AVMET;0; ;1
GESADF;2;CMS;AVMET;0; ;1
GESADG;2;CMS;AVMET;0; ;1
GESADI;2;CMSN;AVMET;0; ;1
GESADI2;2;CMSN;AVMET;0; ;1
GESADLK;2;CMSN;AVMET;0; ;1
GESADLV;2;CMSN;AVMET;0; ;1
GESADM;2;CMS;AVMET;0; ;1
GESADO;2;CMS;AVMET;0; ;1
GESADP;2;CMS;AVMET;0; ;1
GESADS;2;CMS;AVMET;0; ;1
GESADV;2;CMS;AVMET;0; ;1
GESADZ;2;CMS;AVMET;0; ;1
GESAEN;2;CMS;AVMET;0; ;1
GESAEV;2;CMSN;AVMET;0; ;1
GESAEX;2;CMS;AVMET;0; ;1
GESAFC;2;CMS;AVMET;0; ;1
GESAFO;2;CMS;AVMET;0; ;1
GESAFP;2;CMS;AVMET;0; ;1
GESAFT;2;CMSA;AVMET;0; ;1
GESAGB;2;CMS;AVMET;0; ;1
GESAGF;2;CMS;AVMET;0; ;1
GESAHI;2;CMSN;AVMET;0; ;1
GESAIA;2;CMSN;AVMET;0; ;1
GESAIM;2;CMSN;AVMET;0; ;1
GESAIN;2;CMS;AVMET;0; ;1
GESAIT;2;CMS;AVMET;0; ;1
GESALB;2;CMS;AVMET;0; ;1
GESALH;2;CMSN;AVMET;0; ;1
GESALQ;2;CMSN;AVMET;0; ;1
GESALT;2;CMSN;AVMET;0; ;1
GESAM3;2;CMS;AVMET;0; ;1
GESAMC;2;CMS;AVMET;0; ;1
GESAMD;2;CMS;AVMET;0; ;1
GESAME;2;CMS;AVMET;0; ;1
GESAMI;2;CMS;AVMET;0; ;1
GESAMK;2;CMS;AVMET;0; ;1
GESAMM;2;CMS;AVMET;0; ;1
GESANG;2;CMSN;AVMET;0; ;1
GESANM;2;CMS;AVMET;0; ;1
GESANU;2;CMSNP;AVMET;0; ;1
GESANX;2;CMS;AVMET;0; ;1
GESAOB;2;CMS;AVMET;0; ;1
GESAOC;2;CMS;AVMET;0; ;1
GESAOE;2;CMSN;AVMET;0; ;1
GESAOP;2;CMS;AVMET;0; ;1
GESAOR;2;CMS;AVMET;0; ;1
GESAOW;2;CMS;AVMET;0; ;1
GESAPB;2;CMS;AVMET;0; ;1
GESAPE;2;CMS;AVMET;0; ;1
GESAPH;2;CMS;AVMET;0; ;1
GESAPN;2;CMS;AVMET;0; ;1
GESAPO;2;CMS;AVMET;0; ;1
GESAPP;2;CMS;AVMET;0; ;1
GESAPR;2;CMS;AVMET;0; ;1
GESAPT;2;CMS;AVMET;0; ;1
GESAPV;2;CMS;AVMET;0; ;1
GESAPW;2;CMS;AVMET;0; ;1
GESARC;2;CMSN;AVMET;0; ;1
GESARE;2;CMS;AVMET;0; ;1
GESARL;2;CMS;AVMET;0; ;1
GESARP;2;CMSN;AVMET;0; ;1
GESARV;2;CMS;AVMET;0; ;1
GESARX;2;CMS;AVMET;0; ;1
GESARZ;2;CMSN;AVMET;0; ;1
GESASB;2;CMS;AVMET;0; ;1
GESASL;2;CMS;AVMET;0; ;1
GESASU;2;CMS;AVMET;0; ;1
GESASW;2;CMS;AVMET;0; ;1
GESASY;2;CMS;AVMET;0; ;1
GESATB;2;CMS;AVMET;0; ;1
GESATN;2;CMSN;AVMET;0; ;1
GESATP;2;CMS;AVMET;0; ;1
GESATR;2;CMS;AVMET;0; ;1
GESATR;1;;AVPRJ;0;AVIA1;1
GESATR;2;;AVPRJ;0;CPR01;1
GESATR;2;CMS;AVMET;0;F0001;1
GESATT;2;CMS;AVMET;0; ;1
GESATU;2;CMS;AVMET;0; ;1
GESATY;2;CMS;AVMET;0; ;1
GESATYP;2;CMS;AVMET;0; ;1
GESAUR;2;CMS;AVMET;0; ;1
GESAUS;2;CMSNAP;AVMET;0; ;1
GESAVR;2;CMS;AVMET;0; ;1
GESAVW;2;CMS;AVMET;0; ;1
GESAWA;2;CMSN;AVMET;0; ;1
GESAWE;2;CMS;AVMET;0; ;1
GESAWI;2;CMSN;AVMET;0; ;1
GESAWM;2;CMSN;AVMET;0; ;1
GESAWR;2;CMS;AVMET;0; ;1
GESAWU;2;CMSU;AVMET;0; ;1
GESAWV;2;CMS;AVMET;0; ;1
GESAWW;2;CMS;AVMET;0; ;1
GESAWX;2;CMSN;AVMET;0; ;1
GESAYA;2;CMS;AVMET;0; ;1
GESAYB;2;CMS;AVMET;0; ;1
GESAYC;2;CMS;AVMET;0; ;1
GESAYD;2;CMS;AVMET;0; ;1
GESAYE;2;CMS;AVMET;0; ;1
GESAYF;2;CMS;AVMET;0; ;1
GESAYG;2;CMS;AVMET;0; ;1
GESAYH;2;CMS;AVMET;0; ;1
GESAYI;2;CMS;AVMET;0; ;1
GESAYL;2;CMS;AVMET;0; ;1
GESAYM;2;CMS;AVMET;0; ;1
GESAYP;2;CMS;AVMET;0; ;1
GESAYS;2;CMS;AVMET;0; ;1
GESAYT;2;CMS;AVMET;0; ;1
GESAYU;2;CMS;AVMET;0; ;1
GESAYW;2;CMS;AVMET;0; ;1
GESAYY;2;CMS;AVMET;0; ;1
GESAYZ;2;CMS;AVMET;0; ;1
GESBAN;2;CMS;AVMET;2;AVIA1;1
GESBAP;2;CMS;AVMET;2;AVIA1;1
GESBBY;2;CMSK;AVMET;2;AVIA1;1
GESBCG;2;CMS;AVMET;2;AVIA1;1
GESBDO;2;CMS;AVMET;2;AVIA1;1
GESBGR;2;CMS;AVMET;0; ;1
GESBIC;2;CMSVE;AVMET;2;AVIA1;1
GESBICI;2;CMSVE;AVMET;2;AVIA1;1
GESBIS;2;CMSVE;AVMET;2;AVIA1;1
GESBISI;2;CMSVE;AVMET;2;AVIA1;1
GESBODC;2;CMS;AVMET;0; ;1
GESBODP;2;CMS;AVMET;0; ;1
GESBODS;2;CMS;AVMET;0; ;1
GESBOLP;2;CMS;AVMET;2;AVIA1;1
GESBOLS;2;CMS;AVMET;2;AVIA1;1
GESBPP;2;CMS;AVMET;0; ;1
GESBPR;2;CMSN;AVMET;0; ;1
GESBPS;2;CMSNT;AVMET;0; ;1
GESBPT;2;CMS;AVMET;0; ;1
GESBRD;2;CMS;AVMET;0; ;1
GESBSG;2;CMS;AVMET;0; ;1
GESBTC;2;CMS;AVMET;0; ;1
GESBUC;2;CMS;AVMET;2;AVIA1;1
GESBUP;2;CMS;AVMET;0; ;1
GESBUV;2;CMS;AVMET;0; ;1
GESCAB;2;CMS;AVMET;0; ;1
GESCAC;2;CMS;AVMET;0; ;1
GESCAD;2;CMS;AVMET;0; ;1
GESCAI;2;CMS;AVMET;2;AVIA1;1
GESCAZ;2;CMST;AVMET;0; ;1
GESCBA;2;CMSN;AVMET;2;AVIA1;1
GESCCC;2;CMS;AVMET;2;AVIA1;1
GESCCE;2;CMSN1;AVMET;0; ;1
GESCCL;2;CMS;AVMET;0; ;1
GESCDA;2;CMSN;AVMET;0; ;1
GESCDE;2;CMS;AVMET;0; ;1
GESCDI;2;CMS;AVMET;0; ;1
GESCFG;2;CMSN;AVMET;2;AVIA1;1
GESCFH;2;CMS;AVMET;0; ;1
GESCFM;2;CMS;AVMET;0; ;1
GESCFO;2;CMS;AVMET;2;AVIA1;1
GESCFT;2;CMS;AVMET;2;AVIA1;1
GESCHB;2;CMS;AVMET;0; ;1
GESCIB;2;CMS;AVMET;0; ;1
GESCIG;2;CMS;AVMET;0; ;1
GESCII;2;CMS;AVMET;0; ;1
GESCIS;2;CMS;AVMET;0; ;1
GESCIT;2;CMS;AVMET;0; ;1
GESCLC;2;CMS;AVMET;0; ;1
GESCLL;2;CMS;AVMET;2;AVIA1;1
GESCLS;2;CMS;AVMET;0; ;1
GESCMA;2;CMSN;AVMET;0; ;1
GESCMD;2;CMSN;AVMET;0; ;1
GESCMG;2;CMS;AVMET;2;AVIA1;1
GESCMI;2;CMSN;AVMET;0; ;1
GESCMM;2;CMS;AVMET;2;AVIA1;1
GESCMS;2;CMSN;AVMET;0; ;1
GESCNX;2;CMS;AVMET;2;AVIA1;1
GESCOA;2;CMS;AVMET;0; ;1
GESCOE;2;CMSN;AVMET;2;AVIA1;1
GESCON;2;CMSF;AVMET;2;AVIA1;1
GESCOR;2;CMS;AVMET;0; ;1
GESCOT;2;CMS;AVMET;0; ;1
GESCOV;2;CMSN;AVMET;0; ;1
GESCPY;2;CMS;AVMET;0; ;1
GESCQU;2;CMS;AVMET;0; ;1
GESCRY;2;CMS123;AVMET;0; ;1
GESCSE;2;CMSN;AVMET;0; ;1
GESCSF;2;CMSN;AVMET;0; ;1
GESCSH;2;CMS;AVMET;0; ;1
GESCSRH;2;CMS;AVMET;0; ;1
GESCTA;2;CMSN;AVMET;0; ;1
GESCTRH;2;CMS;AVMET;0; ;1
GESCWRH;2;CMS;AVMET;2;AVIA1;1
GESCYM;2;CMS23;AVMET;0; ;1
GESDAD;2;CMS;AVMET;0; ;1
GESDBY;2;CMSK;AVMET;2;AVIA1;1
GESDEB;2;CMS;AVMET;0; ;1
GESDIE;2;CMS;AVMET;0; ;1
GESDIH;2;CMS;AVMET;0; ;1
GESDIHCRM;2;CMS;AVMET;0; ;1
GESDMWBPREX;2;CMS;AVMET;0; ;1
GESDMWPAORD;2;CMS;AVMET;0; ;1
GESDMWPPA;2;CMS;AVMET;0; ;1
GESDMWQUOTA;2;CMS;AVMET;0; ;1
GESDMWSC;2;CMS;AVMET;0; ;1
GESDPM;2;CMSN;AVMET;2;AVIA1;1
GESDPP;2;CMS;AVMET;2;AVIA1;1
GESDRN;2;CMS;AVMET;0; ;1
GESDSP;2;CMS;AVMET;0; ;1
GESDTP;2;CMS;AVMET;0; ;1
GESECS;2;CMS;AVMET;0; ;1
GESEDM;2;CMS;AVMET;0; ;1
GESEDP;2;CMS;AVMET;0; ;1
GESEDS;2;CMS;AVMET;0; ;1
GESEXM;2;CMS;AVMET;0; ;1
GESEXS;2;CMS1;AVMET;2;AVIA1;1
GESFAE;2;CMS;AVMET;0; ;1
GESFAM;2;CMS;AVMET;0; ;1
GESFAS;2;CMSAGRTUVWZOP;AVMET;2;AVIA1;1
GESFCC;2;CMSN;AVMET;0; ;1
GESFCS;2;CMSN;AVMET;0; ;1
GESFCT;2;CMS;AVMET;0; ;1
GESFCY;2;CMS;AVMET;2;AVIA1;1
GESFGP;2;CMS;AVMET;0; ;1
GESFID;2;CMS;AVMET;0; ;1
GESFIY;2;CMS;AVMET;0; ;1
GESFLU;2;CMS;AVMET;0; ;1
GESFLY;2;CMS;AVMET;2;AVIA1;1
GESFPT;2;CMS;AVMET;0; ;1
GESFRF;2;CMS;AVMET;2;AVIA1;1
GESFRM;2;CMSVFT;AVMET;2;AVIA1;1
GESFRT;2;CMSN;AVMET;0; ;1
GESFTD;2;CMS;AVMET;0; ;1
GESFUP;2;CMS;AVMET;2;AVIA1;1
GESFXM;2;CMS;AVMET;2;AVIA1;1
GESGAC;2;CMSN1;AVMET;0; ;1
GESGAF;2;CMSN;AVMET;0; ;1
GESGAS;2;CMST;AVMET;2;AVIA1;1
GESGAU;2;CMS;AVMET;0; ;1
GESGBS;2;CMSN;AVMET;0; ;1
GESGBSH;2;CMSN;AVMET;0; ;1
GESGCM;2;CMS;AVMET;0; ;1
GESGCO;2;CMS;AVMET;0; ;1
GESGCU;2;CMS;AVMET;0; ;1
GESGDA;2;CMS;AVMET;0; ;1
GESGDE;2;CMSN;AVMET;0; ;1
GESGDS;2;CMSN;AVMET;0; ;1
GESGFP;2;CMSN;AVMET;0; ;1
GESGIC;2;CMSV;AVMET;2;AVIA1;1
GESGPC;2;CMS;AVMET;2;AVIA1;1
GESGRA;2;CMS;AVMET;0; ;1
GESGRT;2;CMS;AVMET;2;AVIA1;1
GESGRY;2;CMS123;AVMET;0; ;1
GESGSC;2;CMS;AVMET;0; ;1
GESGSP;2;CMS;AVMET;0; ;1
GESGTC;2;CMSN;AVMET;0; ;1
GESGTE;2;CMSN;AVMET;0; ;1
GESGVA;2;CMS;AVMET;0; ;1
GESGVG;2;CMS;AVMET;0; ;1
GESGYM;2;CMS23;AVMET;0; ;1
GESHIC;2;CMS;AVMET;2;AVIA1;1
GESHIM;2;CMS;AVMET;2;AVIA1;1
GESHOI;2;CMS;AVMET;0; ;1
GESHTMMAI;2;CMS;AVMET;0; ;1
GESICA;2;CMS;AVMET;2;AVIA1;1
GESICB;2;CMS;AVMET;2;AVIA1;1
GESICD;2;CMS;AVMET;2;AVIA1;1
GESICS;2;CMS;AVMET;2;AVIA1;1
GESICT;2;CMSN;AVMET;0; ;1
GESICV;2;CMS;AVMET;0; ;1
GESIDP;2;CMS;AVMET;0; ;1
GESINVCND;2;CMS;AVMET;0; ;1
GESITF;2;CMS;AVMET;2;AVIA1;1
GESITG;2;CMS;AVMET;2;AVIA1;1
GESITM;2;CMSTc;AVMET;0; ;1
GESITN;2;CMSK;AVMET;2;AVIA1;1
GESITW;2;CMS;AVMET;2;AVIA1;1
GESJOU;2;CMSN;AVMET;0; ;1
GESLDA;2;CMS;AVMET;0; ;1
GESLDS;2;CMS;AVMET;0; ;1
GESLEA;2;CMS;AVMET;2;AVIA1;1
GESLED;2;CMS;AVMET;0; ;1
GESLGT;2;CMS;AVMET;0; ;1
GESLOC;2;CMS;AVMET;2;AVIA1;1
GESLOF;2;CMS4;AVMET;2;AVIA1;1
GESLOT;2;CMST;AVMET;2;AVIA1;1
GESMAC;2;CMS;AVMET;2;AVIA1;1
GESMAT;2;CMS;AVMET;0; ;1
GESMCL;2;CMSN;AVMET;0; ;1
GESMDL;2;CMSN;AVMET;0; ;1
GESMDLA;2;CMSN;AVMET;0; ;1
GESMDT;2;CMS;AVMET;0; ;1
GESMES;2;CMS;AVMET;0; ;1
GESMFC;2;CMS;AVMET;2;AVIA1;1
GESMFCP;2;CMS;AVMET;2;AVIA1;1
GESMFG;2;CMSAJ;AVMET;2;AVIA1;1
GESMFL;2;CMSN;AVMET;0; ;1
GESMGL;2;CMSN;AVMET;0; ;1
GESMGLA;2;CMSN;AVMET;0; ;1
GESMIL;2;CMSN;AVMET;0; ;1
GESMML;2;CMSN;AVMET;0; ;1
GESMMS;2;CMS;AVMET;0; ;1
GESMOL;2;CMSN;AVMET;0; ;1
GESMPL;2;CMSN;AVMET;0; ;1
GESMRE;2;CMSN;AVMET;0; ;1
GESMRL;2;CMSN;AVMET;0; ;1
GESMRLA;2;CMSN;AVMET;0; ;1
GESMST;2;CMSGH;AVMET;0; ;1
GESMTK;2;CMSK;AVMET;2;AVIA1;1
GESMTL;2;CMSN;AVMET;0; ;1
GESMWC;2;CMS;AVMET;2;AVIA1;1
GESMWI;2;CMS;AVMET;2;AVIA1;1
GESMWS;2;CMS;AVMET;2;AVIA1;1
GESMWW;2;CMS;AVMET;2;AVIA1;1
GESMXL;2;CMS;AVMET;0; ;1
GESNTG;2;CMS;AVMET;0; ;1
GESOMM;2;CMS;AVMET;2;AVIA1;1
GESOMN;2;CMS;AVMET;2;AVIA1;1
GESOMP;2;CMS;AVMET;2;AVIA1;1
GESOMR;2;CMS;AVMET;0; ;1
GESOMT;2;CMS;AVMET;2;AVIA1;1
GESONA;2;CMS;AVMET;0; ;1
GESOPP;2;CMS;AVMET;2;AVIA1;1
GESORO;2;CMS;AVMET;0; ;1
GESORP;2;CMS;AVMET;0; ;1
GESORZ;2;CMS;AVMET;2;AVIA1;1
GESORZS;2;CMS;AVMET;2;AVIA1;1
GESOVE;2;CMS;AVMET;0; ;1
GESPAB;2;CMSVFT;AVMET;2;AVIA1;1
GESPAS;2;CMS;AVMET;2;AVIA1;1
GESPAY;2;CMSAVTLO;AVMET;2;AVIA1;1
GESPBL;2;CMS;AVMET;0; ;1
GESPBY;2;CMSN;AVMET;0; ;1
GESPCB;2;CMS;AVMET;2;AVIA1;1
GESPCO;2; ;AVMET;2;AVIA1;1
GESPDB;2;CMS;AVMET;0; ;1
GESPDM;2;CMS;AVMET;0; ;1
GESPEC;2;CMSN;AVMET;0; ;1
GESPER;2;CMS;AVMET;0; ;1
GESPFI1;2;CMSN;AVMET;0; ;1
GESPIH;2;CMSVEUI;AVMET;2;AVIA1;1
GESPIT;2;CMS;AVMET;0; ;1
GESPJA;2;CMS;AVMET;2;AVIA1;1
GESPJCC;2;CMSN;AVMET;0; ;1
GESPJM;2;CMS;AVMET;2;AVIA1;1
GESPLM;2;CMS;AVMET;0; ;1
GESPLP;2;CMSN;AVMET;2;AVIA1;1
GESPNH;2;CMSVK;AVMET;2;AVIA1;1
GESPOC;2;CMS;AVMET;2;AVIA1;1
GESPOD;2;CMST;AVMET;2;AVIA1;1
GESPOI;2;CMS;AVMET;2;AVIA1;1
GESPOO;2;CMS;AVMET;2;AVIA1;1
GESPOPSCV;2;CMS;AVMET;2;AVIA1;1
GESPOS;2;CMS;AVMET;0; ;1
GESPOV;2;CMS;AVMET;2;AVIA1;1
GESPPA;2;CMS;AVMET;2;AVIA1;1
GESPPC;2;CMS;AVMET;0; ;1
GESPPD;2;CMS;AVMET;2;AVIA1;1
GESPPL;2;CMS;AVMET;0; ;1
GESPPR;2;CMS;AVMET;0; ;1
GESPPTO;2;CMS;AVMET;2;AVIA1;1
GESPPTS;2;CMS;AVMET;0; ;1
GESPPY;2; ;AVMET;0; ;1
GESPQH;2;CMS;AVMET;2;AVIA1;1
GESPRE;2;CMSN;AVMET;0; ;1
GESPRH;2;CMSLG;AVMET;2;AVIA1;1
GESPRM;2;CMS;AVMET;0; ;1
GESPRS;2;CMS;AVMET;0; ;1
GESPRSS;2;CMS;AVMET;0; ;1
GESPRT;2;CMSN;AVMET;0; ;1
GESPRV;2;CMS;AVMET;0; ;1
GESPS1;2;CMS;AVMET;0; ;1
GESPS2;2;CMSN;AVMET;0; ;1
GESPSO;2;CMS;AVMET;2;AVIA1;1
GESPTA;2;CMSN;AVMET;0; ;1
GESPTC;2;CMSN;AVMET;0; ;1
GESPTD;2;CMSN;AVMET;0; ;1
GESPTE;2;CMSN;AVMET;0; ;1
GESPTF;2;CMSN;AVMET;0; ;1
GESPTH;2;CMSTKL;AVMET;2;AVIA1;1
GESPTH2;2;CMSTKL;AVMET;2;AVIA1;1
GESPTN;2;CMSN;AVMET;0; ;1
GESPTO;2;CMS;AVMET;0; ;1
