GESBPC;2; ;AVMET;0; ;1
GESPTR;2;CMSN;AVMET;0; ;1
GESPTR2;2;CMSN;AVMET;0; ;1
GESPTT;2;CMSN;AVMET;0; ;1
GESPWA;2;CMS;AVMET;0; ;1
GESPWI;2;CMS;AVMET;2;AVIA1;1
GESQCR;2;CMS;AVMET;2;AVIA1;1
GESQLC;2;CMS;AVMET;0; ;1
GESQST;2;CMS;AVMET;0; ;1
GESQUE;2;CMS;AVMET;0; ;1
GESRCC;2;CMS;AVMET;2;AVIA1;1
GESRCS;2;CMS;AVMET;2;AVIA1;1
GESRDE;2;CMSN;AVMET;2;AVIA1;1
GESREC;2;CMS;AVMET;0; ;1
GESREL;2;CMSVJ;AVMET;2;AVIA1;1
GESREP;2;CMS;AVMET;0; ;1
GESRLK;2;CMS;AVMET;0; ;1
GESROT;2;CMS;AVMET;2;AVIA1;1
GESROU;2;CMS;AVMET;2;AVIA1;1
GESROW;2;CMS;AVMET;2;AVIA1;1
GESRPA;2;CMS;AVMET;0; ;1
GESRQW;2;CMS;AVMET;2;AVIA1;1
GESRRS;2;CMS;AVMET;0; ;1
GESRSE;2;CMS;AVMET;2;AVIA1;1
GESRVA;2;CMS;AVMET;2;AVIA1;1
GESSCC;2;CMS;AVMET;2;AVIA1;1
GESSCCP;2;CMS;AVMET;2;AVIA1;1
GESSCO;2;CMSA;AVMET;2;AVIA1;1
GESSCP;2;CMS;AVMET;2;AVIA1;1
GESSCS;2;CMS;AVMET;2;AVIA1;1
GESSCT;2;CMSN;AVMET;0; ;1
GESSEA;2;CMS;AVMET;0; ;1
GESSER;2;CMS;AVMET;0; ;1
GESSES;2;CMS;AVMET;0; ;1
GESSFI1;2;CMS;AVMET;0; ;1
GESSHIP;2;CMS;AVMET;0; ;1
GESSIS;2;CMSD;AVMET;2;AVIA1;1
GESSLA;2;CMSN;AVMET;0; ;1
GESSLC;2;CMSN;AVMET;0; ;1
GESSLD;2;CMSN;AVMET;0; ;1
GESSLD2;2;CMSN;AVMET;0; ;1
GESSLI;2;CMSN;AVMET;0; ;1
GESSLL;2;CMSN;AVMET;0; ;1
GESSLM;2;CMS;AVMET;2;AVIA1;1
GESSLO;2;CMSN;AVMET;0; ;1
GESSLQ;2;CMSN;AVMET;0; ;1
GESSLR;2;CMSN;AVMET;0; ;1
GESSLS;2;CMSN;AVMET;0; ;1
GESSLT;2;CMSN;AVMET;0; ;1
GESSMO;2;CMSK;AVMET;2;AVIA1;1
GESSMX;2;CMS;AVMET;2;AVIA1;1
GESSNE;2;CMS;AVMET;0; ;1
GESSNP;2;CMSN;AVMET;0; ;1
GESSOH;2;CMSPLFADRI;AVMET;2;AVIA1;1
GESSOL;2;CMS;AVMET;0; ;1
GESSOQ;2;CMSA;AVMET;2;AVIA1;1
GESSOR;2;CMS;AVMET;2;AVIA1;1
GESSOT;2;CMSN;AVMET;0; ;1
GESSOV;2;CMS;AVMET;2;AVIA1;1
GESSPC;2;CMS;AVMET;0; ;1
GESSPK;2;CMSN;AVMET;0; ;1
GESSPL;2;CMS;AVMET;0; ;1
GESSPP;2;CMS;AVMET;0; ;1
GESSPR;2;CMS;AVMET;0; ;1
GESSPT;2;CMSG;AVMET;0; ;1
GESSQH;2;CMSP;AVMET;2;AVIA1;1
GESSQT;2;CMSN;AVMET;0; ;1
GESSRE;2;CMSGHKF;AVMET;2;AVIA1;1
GESSRG;2;CMSN;AVMET;0; ;1
GESSRH;2;CMSK;AVMET;2;AVIA1;1
GESSRL;2;CMSK;AVMET;2;AVIA1;1
GESSRO;2;CMSN;AVMET;0; ;1
GESSRS;2;CMSK;AVMET;2;AVIA1;1
GESSRT;2;CMSN;AVMET;0; ;1
GESSSP;2;CMS;AVMET;0; ;1
GESSST;2;CMS;AVMET;2;AVIA1;1
GESSTC;2;CMSN;AVMET;0; ;1
GESSTCITF;2; ;AVMET;0; ;1
GESSTE;2;CMS;AVMET;2;AVIA1;1
GESSTQ;2;CMSQ;AVMET;2;AVIA1;1
GESSTR;2;CMS;AVMET;2;AVIA1;1
GESSWA;2;CMS;AVMET;0; ;1
GESSYP;2;CMS;AVMET;0; ;1
GESSZP;2;CMS;AVMET;0; ;1
GESTAM;2;CMSN;AVMET;0; ;1
GESTAU;2;CMSN;AVMET;0; ;1
GESTBA;2;CMS;AVMET;0; ;1
GESTBO;2;CMS;AVMET;0; ;1
GESTBU;2;CMSN;AVMET;0; ;1
GESTCA;2;CMS;AVMET;0; ;1
GESTCI;2;CMS;AVMET;0; ;1
GESTCM;2;CMS;AVMET;0; ;1
GESTCO;2;CMS;AVMET;0; ;1
GESTCT;2;CMS;AVMET;0; ;1
GESTCU;2;CMS;AVMET;0; ;1
GESTCY;2;CMS;AVMET;0; ;1
GESTDA;2;CMS;AVMET;0; ;1
GESTEC;2;CMSN;AVMET;0; ;1
GESTED;2;CMS;AVMET;0; ;1
GESTEM;2;CMS;AVMET;0; ;1
GESTES;2;CMS;AVMET;0; ;1
GESTFB;2;CMS;AVMET;0; ;1
GESTFC;2;CMS;AVMET;0; ;1
GESTFO;2;CMS;AVMET;0; ;1
GESTFOLEG;2;CMS;AVMET;0; ;1
GESTFT;2;CMS;AVMET;0; ;1
GESTGL;2;CMS;AVMET;0; ;1
GESTGP;2;CMS;AVMET;0; ;1
GESTIT;2;CMSN;AVMET;0; ;1
GESTKI;2;CMS;AVMET;2;AVIA1;1
GESTLA;2;CMS;AVMET;0; ;1
GESTLO;2;CMS;AVMET;2;AVIA1;1
GESTLP;2;CMS;AVMET;0; ;1
GESTMD;2;CMS;AVMET;0; ;1
GESTMS;2;CMS;AVMET;0; ;1
GESTNH;2;CMS;AVMET;2;AVIA1;1
GESTPA;2;CMS;AVMET;0; ;1
GESTPE;2;CMSN;AVMET;0; ;1
GESTPM;2;CMS;AVMET;0; ;1
GESTPN;2;CMS;AVMET;0; ;1
GESTPT;2;CMS;AVMET;0; ;1
GESTPV;2;CMS;AVMET;0; ;1
GESTPV2;2;CMS;AVMET;0; ;1
GESTPY;2;CMSN;AVMET;0; ;1
GESTRE;2;CMS;AVMET;0; ;1
GESTRN;2;CMS;AVMET;0; ;1
GESTRNP;2;CMS;AVMET;0; ;1
GESTRO;2;CMS;AVMET;2;AVIA1;1
GESTRP;2;CMS;AVMET;0; ;1
GESTRU;2;CMS;AVMET;0; ;1
GESTSA;2;CMS;AVMET;0; ;1
GESTSC;2;CMSN;AVMET;0; ;1
GESTSD;2;CMS;AVMET;0; ;1
GESTSG;2;CMS;AVMET;0; ;1
GESTSH;2;CMSN;AVMET;0; ;1
GESTSK;2;CMS;AVMET;2;AVIA1;1
GESTSO;2;CMS;AVMET;0; ;1
GESTSQ;2;CMS;AVMET;0; ;1
GESTSR;2;CMS;AVMET;0; ;1
GESTST;2;CMS;AVMET;0; ;1
GESTSV;2;CMS;AVMET;0; ;1
GESTSV2;2;CMS;AVMET;0; ;1
GESTTN;2;CMS;AVMET;0; ;1
GESTUN;2;CMS;AVMET;0; ;1
GESTUV;2;CMS;AVMET;0; ;1
GESTUVM;2;CMS;AVMET;0; ;1
GESTVB;2;CMSN;AVMET;0; ;1
GESTVC;2;CMSN;AVMET;0; ;1
GESTVI;2;CMSN;AVMET;0; ;1
GESTVT;2;CMS;AVMET;0; ;1
GESTWC;2;CMS;AVMET;0; ;1
GESTWD;2;CMS;AVMET;0; ;1
GESTWDCRM;2;CMS;AVMET;0; ;1
GESTXS;2;CMS;AVMET;0; ;1
GESTXW;2;CMS;AVMET;2;AVIA1;1
GESTZL;2;CMS;AVMET;0; ;1
GESVCL;2;CMS;AVMET;0; ;1
GESVTB;2;CMS;AVMET;0; ;1
GESWRH;2;CMS;AVMET;2;AVIA1;1
GESXM2;2;CMSN;AVMET;0; ;1
GESXMA;2;CMSN;AVMET;0; ;1
GESXNC;2;CMS;AVMET;0; ;1
GESXTL;2;CMS;AVMET;0; ;1
GESXX1JMTUN;2;CMS;AVMET;0; ;1
GEXPENCH;2; ;AVMET;0; ;1
GEXPOBJ;2;T;AVMET;0; ;1
GIMP;2; ;AVMET;0; ;1
GIMPA;2; ;AVMET;0; ;1
GIMPC;2; ;AVMET;0; ;1
GIMPENCH;2; ;AVMET;0; ;1
GIMPEXPPAR;2; ;AVMET;0; ;1
GIMPF;2; ;AVMET;0; ;1
GIMPM;2; ;AVMET;0; ;1
GIMPOBJ;2;T;AVMET;0; ;1
GIMPP;2; ;AVMET;0; ;1
GIMPS;2; ;AVMET;0; ;1
GIMPV;2; ;AVMET;0; ;1
GMAINT;2; ;AVMET;0; ;1
GPORT;2; ;AVMET;0; ;1
GRACAL;2; ;AVMET;2;AVIA1;1
GSTDCOL;2; ;AVMET;0; ;1
GSTR;2; ;AVMET;0; ;1
GTAB;2; ;AVMET;0; ;1
GTAD;2; ;AVMET;0; ;1
GTRA;2; ;AVMET;0; ;1
GTRE;2; ;AVMET;0; ;1
GTRR;2; ;AVMET;0; ;1
GTRS;2; ;AVMET;0; ;1
GTRT;2; ;AVMET;0; ;1
GUNIT;2; ;AVMET;0; ;1
GUTIL;2; ;AVMET;0; ;1
HONLINANN;2; ;AVMET;2;AVIA1;1
HONLINEXT;2; ;AVMET;2;AVIA1;1
IMPAYE;2; ;AVMET;2;AVIA1;1
IMPDOS;2; ;AVMET;0; ;1
IMPORTV3;2; ;AVMET;0; ;1
INTF;2; ;AVMET;0; ;1
IPTACPTCLI;2; ;AVMET;2;AVIA1;1
IPTACPTFOU;2; ;AVMET;2;AVIA1;1
LCKSRC;2; ;AVMET;0; ;1
LEAPAY;2; ;AVMET;2;AVIA1;1
LECTRACE;2;S;AVMET;0; ;1
LETTRAGE;2; ;AVMET;2;AVIA1;1
LETTRAUTO;2; ;AVMET;2;AVIA1;1
LIA;2; ;AVMET;0; ;1
LOFGRPFAS;2; ;AVMET;2;AVIA1;1
LOFVATREG;2; ;AVMET;2;AVIA1;1
LTPAR;2;CMS;AVMET;2;AVIA1;1
MACA;2; ;AVMET;0; ;1
MACO;2; ;AVMET;0; ;1
MAPOR;2; ;AVMET;0; ;1
MAPS;2; ;AVMET;0; ;1
MAUD;2; ;AVMET;0; ;1
MAUDF;2; ;AVMET;0; ;1
MBACT;2; ;AVMET;0; ;1
MCAD;2; ;AVMET;0; ;1
MCANA;2; ;AVMET;0; ;1
MCAS;2; ;AVMET;0; ;1
MCCNS;2; ;AVMET;0; ;1
MCDBA;2; ;AVMET;0; ;1
MCDIV;2; ;AVMET;0; ;1
MCEM;2; ;AVMET;0; ;1
MCENC;2; ;AVMET;0; ;1
MCFG;2; ;AVMET;0; ;1
MCFGA;2; ;AVMET;0; ;1
MCFGM;2; ;AVMET;0; ;1
MCICC;2; ;AVMET;0; ;1
MCMFC;2; ;AVMET;0; ;1
MCON;2; ;AVMET;0; ;1
MCQU;2; ;AVMET;0; ;1
MCRE;2; ;AVMET;0; ;1
MCRM;2; ;AVMET;0; ;1
MCSCC;2; ;AVMET;0; ;1
MCST;2; ;AVMET;0; ;1
MCTA;2; ;AVMET;0; ;1
MCUTI;2; ;AVMET;0; ;1
MDBA;2; ;AVMET;0; ;1
MDBLC;2; ;AVMET;0; ;1
MDBOM;2; ;AVMET;0; ;1
MDBPR;2; ;AVMET;0; ;1
MDBPU;2; ;AVMET;0; ;1
MDCAN;2; ;AVMET;0; ;1
MDCGE;2; ;AVMET;0; ;1
MDCPT;2; ;AVMET;0; ;1
MDDEB;2; ;AVMET;0; ;1
MDEB;2; ;AVMET;0; ;1
MDEBP;2; ;AVMET;0; ;1
MDEBS;2; ;AVMET;0; ;1
MDFAS;2; ;AVMET;0; ;1
MDIMP;2; ;AVMET;0; ;1
MDITC;2; ;AVMET;0; ;1
MDITM;2; ;AVMET;0; ;1
MDITU;2; ;AVMET;0; ;1
MDMW;2; ;AVMET;0; ;1
MDMWP;2; ;AVMET;0; ;1
MDMWS;2; ;AVMET;0; ;1
MDON;2; ;AVMET;0; ;1
MDRBP;2; ;AVMET;0; ;1
MDRCO;2; ;AVMET;0; ;1
MDRGP;2; ;AVMET;0; ;1
MDRIT;2; ;AVMET;0; ;1
MDRLO;2; ;AVMET;0; ;1
MDTCLS;2;CMS;AVMET;0; ;1
MDTRS;2; ;AVMET;0; ;1
MDWAS;2; ;AVMET;0; ;1
MEADL;2; ;AVMET;0; ;1
MEGEN;2; ;AVMET;0; ;1
MEIMP;2; ;AVMET;0; ;1
MENV;2; ;AVMET;0; ;1
MEPGC;2; ;AVMET;0; ;1
MEPGD;2; ;AVMET;0; ;1
MEPGE;2; ;AVMET;0; ;1
MEPGT;2; ;AVMET;0; ;1
MESINT;2; ;AVMET;0; ;1
METDI;2;z;AVMET;0; ;1
MEUSR;2; ;AVMET;0; ;1
MEWFL;2; ;AVMET;0; ;1
MEXFA;2; ;AVMET;0; ;1
MEXP;2; ;AVMET;0; ;1
MEXS;2; ;AVMET;0; ;1
MFAE;2; ;AVMET;0; ;1
MFAS;2; ;AVMET;0; ;1
MFASC;2; ;AVMET;0; ;1
MFASM;2; ;AVMET;0; ;1
MFAST;2; ;AVMET;0; ;1
MFCNS;2; ;AVMET;0; ;1
MFEE;2; ;AVMET;0; ;1
MFFXM;2; ;AVMET;0; ;1
MFIN;2; ;AVMET;0; ;1
MFRA;2; ;AVMET;0; ;1
MFRPT;2; ;AVMET;0; ;1
MFSTA;2; ;AVMET;0; ;1
MFSTC;2; ;AVMET;0; ;1
MFSTM;2; ;AVMET;0; ;1
MFSTR;2; ;AVMET;0; ;1
MFSTS;2; ;AVMET;0; ;1
MFSTU;2; ;AVMET;0; ;1
MHCNS;2; ;AVMET;0; ;1
MHDA;2; ;AVMET;0; ;1
MHDK;2; ;AVMET;0; ;1
MIMP;2; ;AVMET;0; ;1
MINV;2; ;AVMET;0; ;1
MLIVR;2; ;AVMET;0; ;1
MLOCF;2; ;AVMET;0; ;1
MMANL;2; ;AVMET;0; ;1
MMAUA;2; ;AVMET;0; ;1
MMAUJ;2; ;AVMET;0; ;1
MMAUO;2; ;AVMET;0; ;1
MMAUT;2; ;AVMET;0; ;1
MMES;2; ;AVMET;0; ;1
MMFG;2; ;AVMET;0; ;1
MMINA;2; ;AVMET;0; ;1
MMINC;2; ;AVMET;0; ;1
MMINE;2; ;AVMET;0; ;1
MMINQ;2; ;AVMET;0; ;1
MMINR;2; ;AVMET;0; ;1
MMINS;2; ;AVMET;0; ;1
MMINV;2; ;AVMET;0; ;1
MMKA;2; ;AVMET;0; ;1
MMKG;2; ;AVMET;0; ;1
MMMS;2; ;AVMET;0; ;1
MMOUL;2; ;AVMET;0; ;1
MMPLN;2; ;AVMET;0; ;1
MMPS;2; ;AVMET;0; ;1
MMQLY;2; ;AVMET;0; ;1
MMROU;2; ;AVMET;0; ;1
MMSFT;2; ;AVMET;0; ;1
MMSINT;2; ;AVMET;0; ;1
MMTDU;2; ;AVMET;0; ;1
MMTEC;2; ;AVMET;0; ;1
MMTRK;2; ;AVMET;0; ;1
MMUTI;2; ;AVMET;0; ;1
MMWCR;2; ;AVMET;0; ;1
MODCPT;2; ;AVMET;0; ;1
MODECHE;2;EBT;AVMET;2;AVIA1;1
MODECHE2;2;EBT;AVMET;2;AVIA1;1
MONO;2; ;AVMET;0; ;1
MORO;2; ;AVMET;0; ;1
MORP;2; ;AVMET;0; ;1
MOTH;2; ;AVMET;0; ;1
MOTHD;2; ;AVMET;0; ;1
MOTHP;2; ;AVMET;0; ;1
MOTHS;2; ;AVMET;0; ;1
MOTIF;2; ;AVMET;0; ;1
MPACA;2; ;AVMET;0; ;1
MPCNC;2; ;AVMET;0; ;1
MPCND;2; ;AVMET;0; ;1
MPCNE;2; ;AVMET;0; ;1
MPCNF;2; ;AVMET;0; ;1
MPCNI;2; ;AVMET;0; ;1
MPCNR;2; ;AVMET;0; ;1
MPCNS;2; ;AVMET;0; ;1
MPCNZ;2; ;AVMET;0; ;1
MPERE;2; ;AVMET;0; ;1
MPERS;2; ;AVMET;0; ;1
MPHDK;2; ;AVMET;0; ;1
MPINV;2; ;AVMET;0; ;1
MPJM;2; ;AVMET;0; ;1
MPLM;2; ;AVMET;0; ;1
MPMKA;2; ;AVMET;0; ;1
MPMKG;2; ;AVMET;0; ;1
MPOPG;2; ;AVMET;0; ;1
MPORD;2; ;AVMET;0; ;1
MPQUO;2; ;AVMET;0; ;1
MPRC;2; ;AVMET;0; ;1
MPRCP;2; ;AVMET;0; ;1
MPREQ;2; ;AVMET;0; ;1
MPRET;2; ;AVMET;0; ;1
MPRP;2; ;AVMET;0; ;1
MPRQS;2; ;AVMET;0; ;1
MPSCO;2; ;AVMET;0; ;1
MPSUP;2; ;AVMET;0; ;1
MPSYN;2; ;AVMET;0; ;1
MPTAR;2; ;AVMET;0; ;1
MPTRS;2; ;AVMET;0; ;1
MPUR;2; ;AVMET;0; ;1
MPUTI;2; ;AVMET;0; ;1
MREMP;2; ;AVMET;0; ;1
MRPA;2; ;AVMET;0; ;1
MSAL;2; ;AVMET;0; ;1
MSALL;2; ;AVMET;0; ;1
MSCM;2; ;AVMET;0; ;1
MSCMA;2; ;AVMET;0; ;1
MSCNA;2; ;AVMET;0; ;1
MSCNC;2; ;AVMET;0; ;1
MSCND;2; ;AVMET;0; ;1
MSCNF;2; ;AVMET;0; ;1
MSCNL;2; ;AVMET;0; ;1
MSCNR;2; ;AVMET;0; ;1
MSCNS;2; ;AVMET;0; ;1
MSCUN;2; ;AVMET;0; ;1
MSDLV;2; ;AVMET;0; ;1
MSEPP;2; ;AVMET;0; ;1
MSETI;2; ;AVMET;0; ;1
MSEXT;2; ;AVMET;0; ;1
MSHIP;2; ;AVMET;0; ;1
MSINA;2; ;AVMET;0; ;1
MSINL;2; ;AVMET;0; ;1
MSINM;2; ;AVMET;0; ;1
MSINQ;2; ;AVMET;0; ;1
MSINS;2; ;AVMET;0; ;1
MSINT;2; ;AVMET;0; ;1
MSINV;2; ;AVMET;0; ;1
MSLOT;2; ;AVMET;0; ;1
MSMTO;2; ;AVMET;0; ;1
MSORD;2; ;AVMET;0; ;1
MSPAC;2; ;AVMET;0; ;1
MSPER;2; ;AVMET;0; ;1
MSPR2;2; ;AVMET;0; ;1
MSPRE;2; ;AVMET;0; ;1
MSPUR;2; ;AVMET;0; ;1
MSQUA;2; ;AVMET;0; ;1
MSQUO;2; ;AVMET;0; ;1
MSREO;2; ;AVMET;0; ;1
MSRET;2; ;AVMET;0; ;1
MSSYN;2; ;AVMET;0; ;1
MSSYV;2; ;AVMET;0; ;1
MSTAR;2; ;AVMET;0; ;1
MSTAT;2; ;AVMET;0; ;1
MSTO;2; ;AVMET;0; ;1
MSUPP;2; ;AVMET;0; ;1
MSUTI;2; ;AVMET;0; ;1
MSVAL;2; ;AVMET;0; ;1
MTAXE;2; ;AVMET;0; ;1
MTC;2; ;AVMET;0; ;1
MTDI;2; ;AVMET;0; ;1
MTRSN;2; ;AVMET;0; ;1
MULTI;2; ;AVMET;0; ;1
MULTIWOX;2; ;AVMET;2;AVIA1;1
MUSA;2; ;AVMET;0; ;1
MUSER;2; ;AVMET;0; ;1
MUTI;2; ;AVMET;0; ;1
NTFQUIT;2; ;AVMET;2;AVIA1;1
OPNFIY;2; ;AVMET;2;AVIA1;1
OPNPER;2; ;AVMET;2;AVIA1;1
ORDWIPVAL;2; ;AVMET;2;AVIA1;1
OROINT;2; ;AVMET;2;AVIA1;1
ORPINT;2; ;AVMET;2;AVIA1;1
PACPA;2; ;AVMET;0; ;1
PACPF;2; ;AVMET;0; ;1
PACPG;2; ;AVMET;0; ;1
PACPT;2; ;AVMET;0; ;1
PAEDI;2; ;AVMET;0; ;1
PAINT;2; ;AVMET;0; ;1
PAMFG;2; ;AVMET;0; ;1
PAPTL;2; ;AVMET;0; ;1
PAPTY;2; ;AVMET;0; ;1
PAPUR;2; ;AVMET;0; ;1
PAPUT;2; ;AVMET;0; ;1
PASAL;2; ;AVMET;0; ;1
PASAT;2; ;AVMET;0; ;1
PASSE;2; ;AVMET;0; ;1
PASTO;2; ;AVMET;0; ;1
PASTY;2; ;AVMET;0; ;1
PATCH;2; ;AVMET;0; ;1
