GESBPC;2; ;AVMET;0; ;1
PATCHT;2; ;AVMET;0; ;1
PATRS;2; ;AVMET;0; ;1
PAYMEP;2;GU;AVMET;2;AVIA1;1
PAYPROPAL;2; ;AVMET;2;AVIA1;1
PECR;2; ;AVMET;0; ;1
PEXS;2; ;AVMET;0; ;1
PFIC;2; ;AVMET;0; ;1
PHYISSM;2; ;AVMET;2;AVIA1;1
PHYTRFM;2; ;AVMET;2;AVIA1;1
PJMACTAFCP;2; ;AVMET;0; ;1
PJMFINOV0;2; ;AVMET;0; ;1
PJMRPTEXT;2; ;AVMET;2;AVIA1;1
PJMSOQSYN;2; ;AVMET;2;AVIA1;1
PJMTE;2;CMS;AVMET;2;AVIA1;1
PLMINT;2; ;AVMET;0; ;1
POINTAGE;2; ;AVMET;2;AVIA1;1
PREL;2; ;AVMET;0; ;1
PRHBATCH;2; ;AVMET;0; ;1
PROROG;2; ;AVMET;2;AVIA1;1
PROROGC;2; ;AVMET;2;AVIA1;1
PSADX;2;KS;AVMET;0; ;1
PSIMP;2;K;AVMET;0; ;1
PSOPTFREE;2; ;AVMET;2;AVIA1;1
RAPBAN;2; ;AVMET;2;AVIA1;1
RAPLCRAUT;2; ;AVMET;2;AVIA1;1
RAPLCRMAN;2; ;AVMET;2;AVIA1;1
RAZDOS;2; ;AVMET;0; ;1
RECBAL;2; ;AVMET;2;AVIA1;1
RECBLA;2; ;AVMET;2;AVIA1;1
RECBLM;2; ;AVMET;2;AVIA1;1
RECBLQ;2; ;AVMET;2;AVIA1;1
RECECT;2; ;AVMET;2;AVIA1;1
RECENG;2; ;AVMET;2;AVIA1;1
RECHACC;2; ;AVMET;0; ;1
RECHACI;2; ;AVMET;0; ;1
RECHACT;2; ;AVMET;0; ;1
RECHADC;2; ;AVMET;0; ;1
RECHAMZ;2; ;AVMET;0; ;1
RECHDU;2; ;AVMET;2;AVIA1;1
RECHMESS;2; ;AVMET;0; ;1
RECHTXT;2; ;AVMET;0; ;1
RECHTYP;2; ;AVMET;0; ;1
RECLET;2; ;AVMET;2;AVIA1;1
RECOBJTXT;2; ;AVMET;0; ;1
RECPYRACC;2; ;AVMET;0; ;1
RECPYRCCE;2; ;AVMET;0; ;1
RECSOL;2; ;AVMET;2;AVIA1;1
RECTXTUTI;2; ;AVMET;0; ;1
RECUPLNK;2; ;AVMET;0; ;1
RELBANK;2; ;AVMET;0; ;1
RELLCR;2; ;AVMET;2;AVIA1;1
REMBAN;2;GU;AVMET;2;AVIA1;1
REMCPT;2;GU;AVMET;2;AVIA1;1
REMPLCOMP;2; ;AVMET;0; ;1
REMPLSRV;2; ;AVMET;0; ;1
REPLCR;2; ;AVMET;2;AVIA1;1
REPRISEAE;2; ;AVMET;0; ;1
RETACC;2; ;AVMET;2;AVIA1;1
RFI5M;2; ;AVMET;2;AVIA1;1
RFI60;2; ;AVMET;2;AVIA1;1
RFI64;2; ;AVMET;2;AVIA1;1
RFI68;2; ;AVMET;2;AVIA1;1
RFI6M;2; ;AVMET;0; ;1
RFIS;2; ;AVMET;0; ;1
RPAINT;2; ;AVMET;0; ;1
RPT01;2; ;AVMET;0; ;1
RPT02;2; ;AVMET;2;AVIA1;1
RPT03;2; ;AVMET;2;AVIA1;1
RPT04;2; ;AVMET;2;AVIA1;1
RPT05;2; ;AVMET;2;AVIA1;1
RPT06;2; ;AVMET;2;AVIA1;1
RPT08;2; ;AVMET;2;AVIA1;1
RPT09;2; ;AVMET;2;AVIA1;1
RPT10;2; ;AVMET;2;AVIA1;1
RPT11;2; ;AVMET;2;AVIA1;1
RPT12;2; ;AVMET;2;AVIA1;1
RPT13;2; ;AVMET;2;AVIA1;1
RPT14;2; ;AVMET;2;AVIA1;1
RPT15;2; ;AVMET;2;AVIA1;1
RPT16;2; ;AVMET;2;AVIA1;1
RPT18;2; ;AVMET;2;AVIA1;1
RPT19;2; ;AVMET;2;AVIA1;1
RPT20;2; ;AVMET;2;AVIA1;1
RPT21;2; ;AVMET;2;AVIA1;1
RPT22;2; ;AVMET;2;AVIA1;1
RPT23;2; ;AVMET;2;AVIA1;1
RPT24;2; ;AVMET;2;AVIA1;1
RPT25;2; ;AVMET;2;AVIA1;1
RPT26;2; ;AVMET;2;AVIA1;1
RPT27;2; ;AVMET;2;AVIA1;1
RPT28;2; ;AVMET;2;AVIA1;1
RPT29;2; ;AVMET;2;AVIA1;1
RPT31;2; ;AVMET;2;AVIA1;1
RPT32;2; ;AVMET;2;AVIA1;1
RPT33;2; ;AVMET;2;AVIA1;1
RPT34;2; ;AVMET;2;AVIA1;1
RPT35;2; ;AVMET;2;AVIA1;1
RPT5M;2; ;AVMET;2;AVIA1;1
RPT60;2; ;AVMET;2;AVIA1;1
RPT64;2; ;AVMET;2;AVIA1;1
RPT68;2; ;AVMET;2;AVIA1;1
RPT6F;2; ;AVMET;2;AVIA1;1
RPT6M;2; ;AVMET;2;AVIA1;1
RPTF1;2; ;AVMET;2;AVIA1;1
RPTF2;2; ;AVMET;2;AVIA1;1
RPTF3;2; ;AVMET;2;AVIA1;1
RPTF4;2; ;AVMET;2;AVIA1;1
RPTF5;2; ;AVMET;2;AVIA1;1
RPTF6;2; ;AVMET;2;AVIA1;1
RPTF7;2; ;AVMET;2;AVIA1;1
RPTF8;2; ;AVMET;2;AVIA1;1
RPTF9;2; ;AVMET;2;AVIA1;1
SAIFCT;2; ;AVMET;2;AVIA1;1
SAISTA;2; ;AVMET;2;AVIA1;1
SAISTACPY;2; ;AVMET;0; ;1
SAIWRKMAN;2; ;AVMET;2;AVIA1;1
SAIWRKPLN;2;GAU;AVMET;0; ;1
SCMAINT;2; ;AVMET;0; ;1
SEPAR;2;CMS;AVMET;0; ;1
SIMULFINEX;2; ;AVMET;2;AVIA1;1
SOLABT;2;U;AVMET;2;AVIA1;1
SPCE;2; ;AVMET;0; ;1
SQLDICO;2; ;AVMET;0; ;1
SUBHLN;2; ;AVMET;2;AVIA1;1
SUPGAMME;2; ;AVMET;2;AVIA1;1
SUPPRCOMP;2; ;AVMET;0; ;1
SUPPRSRV;2; ;AVMET;0; ;1
SYNCHDICO;2; ;AVMET;0; ;1
SYNCHTXT;2; ;AVMET;0; ;1
SYNCLLC;2; ;AVMET;0; ;1
SYSTEME;2; ;AVMET;0; ;1
TCONS;2; ;AVMET;0; ;1
TDBOR;2; ;AVMET;0; ;1
TDSCTL;2; ;AVMET;2;AVIA1;1
TDSGENE;2; ;AVMET;2;AVIA1;1
TRFSAC;2;U;AVMET;2;AVIA1;1
TRMFG;2; ;AVMET;0; ;1
TRPUR;2; ;AVMET;0; ;1
TRSAL;2; ;AVMET;0; ;1
TRSCH;2; ;AVMET;0; ;1
TRSDO;2; ;AVMET;0; ;1
TRSDU;2; ;AVMET;0; ;1
TRSFC;2; ;AVMET;0; ;1
TRSIM;2; ;AVMET;0; ;1
TRSIN;2; ;AVMET;0; ;1
TRSPY;2; ;AVMET;0; ;1
TRSRE;2; ;AVMET;0; ;1
TRSTO;2; ;AVMET;0; ;1
TRTCPTINT;2; ;AVMET;2;AVIA1;1
TRTF;2; ;AVMET;0; ;1
TRTP;2; ;AVMET;0; ;1
TRTPRO;2; ;AVMET;0; ;1
TRTPROP;2; ;AVMET;0; ;1
TRTSTA;2; ;AVMET;0; ;1
TXSGRP;2; ;AVMET;2;AVIA1;1
TXT;2;MCS;AVMET;0; ;1
UCREDEPCUM;2; ;AVMET;0; ;1
UDELPLN;2; ;AVMET;0; ;1
UMAJDEROG;2; ;AVMET;0; ;1
UMAJSUIV;2; ;AVMET;0; ;1
UPDWAITRT;2;CMS;AVMET;0; ;1
UTI0;2; ;AVMET;0; ;1
UTI1;2; ;AVMET;0; ;1
UTI1B;2; ;AVMET;0; ;1
UTI1D;2; ;AVMET;0; ;1
UTI1S;2; ;AVMET;0; ;1
UTI1V;2; ;AVMET;0; ;1
UTI2;2; ;AVMET;0; ;1
UTI2A;2; ;AVMET;0; ;1
UTI2C;2; ;AVMET;0; ;1
UTI2D;2; ;AVMET;0; ;1
UTI2V;2; ;AVMET;0; ;1
UTI3;2; ;AVMET;0; ;1
UTI4;2; ;AVMET;0; ;1
UTI5;2; ;AVMET;0; ;1
UTI6;2; ;AVMET;0; ;1
UTI7;2; ;AVMET;0; ;1
UTI8;2; ;AVMET;0; ;1
UTI9;2; ;AVMET;0; ;1
UTIBASE;2; ;AVMET;0; ;1
UTICHK;2; ;AVMET;2;AVIA1;1
UTICLOPER;2; ;AVMET;2;AVIA1;1
UTIDEP;2; ;AVMET;0; ;1
UTIEN;2; ;AVMET;0; ;1
UTIFIYPER;2; ;AVMET;2;AVIA1;1
UTIGNRLED;2; ;AVMET;2;AVIA1;1
UTILE;2; ;AVMET;0; ;1
UTILEG;2; ;AVMET;2;AVIA1;1
UTIMI;2; ;AVMET;0; ;1
UTIRE;2; ;AVMET;0; ;1
VALABT;2;U;AVMET;2;AVIA1;1
VALBIS;2;U;AVMET;2;AVIA1;1
VALDICO;2; ;AVMET;0; ;1
VALMDT;2;CMS;AVMET;0; ;1
VALMENU;2; ;AVMET;0; ;1
VALPCE;2; ;AVMET;0; ;1
VALPORT;2; ;AVMET;2;AVIA1;1
VALSTA;2; ;AVMET;2;AVIA1;1
VATSAI;2;U;AVMET;2;AVIA1;1
VATST;2; ;AVMET;0; ;1
VERFEURO;2; ;AVMET;0; ;1
VERROU;2; ;AVMET;0; ;1
VERSYMB;2; ;AVMET;0; ;1
VISUAYS;2; ;AVMET;0; ;1
VISUBOMG;2; ;AVMET;2;AVIA1;1
VISUBOMROU;2; ;AVMET;2;AVIA1;1
VISUCFG;2; ;AVMET;0; ;1
VISUROUBOM;2; ;AVMET;2;AVIA1;1
VISUROUG;2; ;AVMET;2;AVIA1;1
VXABP;2; ;AVMET;0; ;1
VXACC;2; ;AVMET;0; ;1
VXADC;2; ;AVMET;0; ;1
VXADI;2; ;AVMET;0; ;1
VXADM;2; ;AVMET;0; ;1
VXADS;2; ;AVMET;0; ;1
VXAIT;2; ;AVMET;0; ;1
VXALR;2; ;AVMET;0; ;1
VXAMO;2; ;AVMET;0; ;1
VXAMR;2; ;AVMET;0; ;1
VXAMT;2; ;AVMET;0; ;1
VXAOT;2; ;AVMET;0; ;1
VXAPR;2; ;AVMET;0; ;1
VXAPT;2; ;AVMET;0; ;1
VXASC;2; ;AVMET;0; ;1
VXASP;2; ;AVMET;0; ;1
VXASS;2; ;AVMET;2;AVIA1;1
VXAST;2; ;AVMET;0; ;1
VXASY;2; ;AVMET;0; ;1
VXBDI;2; ;AVMET;0; ;1
VXBIT;2; ;AVMET;0; ;1
VXBMO;2; ;AVMET;0; ;1
VXBMT;2; ;AVMET;0; ;1
VXBRKI;2; ;AVMET;0; ;1
VXBRKO;2; ;AVMET;0; ;1
VXBSC;2; ;AVMET;0; ;1
VXBST;2; ;AVMET;0; ;1
VXCAS;2; ;AVMET;0; ;1
VXCEM;2; ;AVMET;0; ;1
VXCNS;2; ;AVMET;0; ;1
VXECI;2; ;AVMET;0; ;1
VXECO;2; ;AVMET;0; ;1
VXELP;2; ;AVMET;0; ;1
VXINDI;2; ;AVMET;0; ;1
VXINDO;2; ;AVMET;0; ;1
VXRUNI;2; ;AVMET;0; ;1
VXRUNO;2; ;AVMET;0; ;1
VXSETI;2; ;AVMET;0; ;1
VXSETO;2; ;AVMET;0; ;1
X4EQUIPE;2; ;AVMET;0; ;1
X4TPS;2; ;AVMET;0; ;1
X4TPSASUP;2; ;AVMET;0; ;1
X4TPSVAL;2; ;AVMET;0; ;1
X4TREGSUP;2; ;AVMET;0; ;1
X4TVALITPG;2; ;AVMET;0; ;1
X4TVALITPS;2; ;AVMET;0; ;1
XX1JHGESHAB;2;CMS;AVMET;2;AVIA1;1
XX1JL;2; ;AVMET;0; ;1
XX1JMPM;2; ;AVMET;0; ;1
XX1JQ;2; ;AVMET;0; ;1
XX1JTRA;2; ;AVMET;0; ;1
ATDOC;2; ;AVMET;0; ;1
ATFCT;2; ;AVMET;0; ;1
ATPRD;2; ;AVMET;0; ;1
ATRAD;2; ;AVMET;0; ;1
ATSTREC;2; ;AVMET;0; ;1
BANAFFM;2;U;AVMET;2;AVIA1;1
ATSTSAV;2; ;AVMET;0; ;1
ATXTTRAD;2; ;AVMET;0; ;1
BPRMERGE;2; ;AVMET;2;AVIA1;1
AUSRSTA;2; ;AVMET;0; ;1
AVALAFC;2; ;AVMET;0; ;1
AVERIFSRC;2; ;AVMET;0; ;1
AVOCAB;2; ;AVMET;0; ;1
BANREC;2; ;AVMET;2;AVIA1;1
CALCSTCUT;2; ;AVMET;2;AVIA1;1
AYT;2; ;AVMET;0; ;1
GESBOS;2;CMS;AVMET;0; ;1
APARHIS;2; ;AVMET;0; ;1
GESXX1JMMO;2;CMS;AVMET;0; ;1
AYT1;2; ;AVMET;0; ;1
GESBOD;2;CMS;AVMET;0; ;1
ZBAROFCRIT;2; ;AVMET;1; ;1
GESXX1JQXIN;2;M;AVMET;0; ;1
ZPJAJITM;2; ;AVMET;2;AVIA1;1
ZPJAJROO;2; ;AVMET;2;AVIA1;1
ZPJRPLITM;2; ;AVMET;2;AVIA1;1
ZPJRPLROO;2; ;AVMET;2;AVIA1;1
GESSMR;2;CKMS;AVMET;2;AVIA1;1
PJMACTTAS;2;1CMOS;AVMET;1; ;1
CALMFGCOST;2; ;AVMET;2;AVIA1;1
APATCH;2; ;AVMET;0; ;1
APRTRAD;2; ;AVMET;0; ;1
AYTFCYGEN;2; ;AVMET;0; ;1
ARCHFLASH;2; ;AVMET;0; ;1
AYTFCYTAR;2; ;AVMET;0; ;1
ARCHGENTRT;2; ;AVMET;0; ;1
ARCHTRT;2; ;AVMET;0; ;1
AYTL;2; ;AVMET;0; ;1
BPCREDITD;2; ;AVMET;0; ;1
ARCVISU;2;CMS;AVMET;0; ;1
AYTP;2; ;AVMET;0; ;1
BPCVAL;2;U;AVMET;2;AVIA1;1
BUDCOP;2; ;AVMET;2;AVIA1;1
CALCSTSIM;2; ;AVMET;2;AVIA1;1
GESPRH2;2; ;AVMET;2;AVIA1;1
GESSDH2;2; ;AVMET;2;AVIA1;1
ARCVISUOBJ;2;CMS;AVMET;0; ;1
AYTS;2; ;AVMET;0; ;1
AYTT;2; ;AVMET;0; ;1
AYTWSRGES;2; ;AVMET;0; ;1
BALCONSO;2; ;AVMET;2;AVIA1;1
CNSXTPS;2; ;AVMET;0; ;1
CONSBAGF;2; ;AVMET;2;AVIA1;1
CONSBAH;2; ;AVMET;2;AVIA1;1
CONSBAHF;2; ;AVMET;2;AVIA1;1
CONSBAL;2; ;AVMET;2;AVIA1;1
CONSBAN;2; ;AVMET;2;AVIA1;1
CONSBPSI;2; ;AVMET;0; ;1
CONSBSE;2; ;AVMET;2;AVIA1;1
CONSBTR;2; ;AVMET;2;AVIA1;1
CONSCHQ;2; ;AVMET;0; ;1
CONSCOL;2; ;AVMET;2;AVIA1;1
GESSNL;2;M;AVMET;2;AVIA1;1
ARECAUO;2; ;AVMET;0; ;1
BPOINET;2; ;AVMET;2;AVIA1;1
BUDGET;2; ;AVMET;2;AVIA1;1
CALCSTUPD;2; ;AVMET;2;AVIA1;1
CALSCOCOST;2; ;AVMET;2;AVIA1;1
CHXPERSO;2; ;AVMET;0; ;1
CMMREP;2; ;AVMET;2;AVIA1;1
CMPGAU;2; ;AVMET;0; ;1
CNVECAR;2; ;AVMET;2;AVIA1;1
CNVUTF8;2; ;AVMET;0; ;1
CODACC;2; ;AVMET;0; ;1
CODCTL;2; ;AVMET;0; ;1
COMBOS;2; ;AVMET;0; ;1
COMPCOUT;2; ;AVMET;2;AVIA1;1
COMPCOUTM;2; ;AVMET;2;AVIA1;1
CONSALLA;2; ;AVMET;2;AVIA1;1
CONSALLG;2; ;AVMET;2;AVIA1;1
CONSALLS;2; ;AVMET;2;AVIA1;1
CONSALO;2; ;AVMET;0; ;1
CONSAUD;2; ;AVMET;0; ;1
CONSAUH;2; ;AVMET;0; ;1
CONSAYU;2; ;AVMET;0; ;1
CONSBAF;2; ;AVMET;2;AVIA1;1
CONSBAG;2; ;AVMET;2;AVIA1;1
CALCSTSTD;2; ;AVMET;2;AVIA1;1
ABATPAR;2; ;AVMET;0; ;1
ABT;2; ;AVMET;0; ;1
ACHANGE;2; ;AVMET;0; ;1
ACOMPOBJ;2; ;AVMET;0; ;1
ACOPADO;2; ;AVMET;0; ;1
ACOPAPH;2; ;AVMET;0; ;1
ACOPDIC;2; ;AVMET;0; ;1
ACOPELT;2; ;AVMET;0; ;1
ACOPFIC;2; ;AVMET;0; ;1
ACOPPOS;2; ;AVMET;0; ;1
ACOPTRS;2; ;AVMET;0; ;1
ACTIVLNK;2; ;AVMET;0; ;1
ADELETE;2; ;AVMET;0; ;1
ADIFSUB;2; ;AVMET;0; ;1
ADILNG;2; ;AVMET;0; ;1
ADOCEXT;2; ;AVMET;0; ;1
ADOCIMP;2; ;AVMET;0; ;1
ADOCTRA;2; ;AVMET;0; ;1
ADOSCOPDAT;2; ;AVMET;0; ;1
ADOTRT;2; ;AVMET;0; ;1
ADPVAL;2; ;AVMET;0; ;1
ADXD;2; ;AVMET;0; ;1
AEXPATD;2;T;AVMET;0; ;1
AEXPATR;2;T;AVMET;0; ;1
AFRAP;2; ;AVMET;0; ;1
AFRAS;2; ;AVMET;0; ;1
AGENASWLNK;2; ;AVMET;0; ;1
AGENREFAML;2; ;AVMET;0; ;1
AGENREFTXT;2; ;AVMET;0; ;1
AHISTO;2; ;AVMET;0; ;1
AICONE;2; ;AVMET;0; ;1
AIMP;2; ;AVMET;0; ;1
AIMPATD;2;T;AVMET;0; ;1
AIMPATR;2;T;AVMET;0; ;1
AINITEXTRA;2; ;AVMET;0; ;1
ALANG;2; ;AVMET;0; ;1
ALOCTRAD;2; ;AVMET;0; ;1
ALOGSUP;2; ;AVMET;0; ;1
AMAINTPORT;2;CMS;AVMET;0; ;1
AMIEXE;2; ;AVMET;0; ;1
AMIGSYR;2; ;AVMET;0; ;1
AMOULIN;2; ;AVMET;0; ;1
ANAMEMO;2; ;AVMET;0; ;1
ANURBK;2; ;AVMET;2;AVIA1;1
CASNOMENP;2; ;AVMET;0; ;1
CASNOMENS;2; ;AVMET;0; ;1
CCEUOM;2; ;AVMET;0; ;1
CCONS;2; ;AVMET;0; ;1
CFGTCT;2; ;AVMET;0; ;1
CHDOS;2; ;AVMET;0; ;1
CHGDAT;2; ;AVMET;0; ;1
CONSCOL2;2; ;AVMET;2;AVIA1;1
APATCHA;2; ;AVMET;0; ;1
APORP;2; ;AVMET;0; ;1
APORS;2; ;AVMET;0; ;1
APRSMSK;2; ;AVMET;0; ;1
AREQUETE;2;U;AVMET;0; ;1
ASEAAPL;2; ;AVMET;0; ;1
ATTLS;2; ;AVMET;0; ;1
ATXNOTRANS;2; ;AVMET;0; ;1
AYTCHGFCYW;2; ;AVMET;0; ;1
AYTF;2; ;AVMET;0; ;1
AYTFCYCOP;2; ;AVMET;0; ;1
AYTFCYDEL;2; ;AVMET;0; ;1
AYTK;2; ;AVMET;0; ;1
BANAFFA;2;U;AVMET;2;AVIA1;1
BIMAJBUD;2; ;AVMET;0; ;1
BNKTRSIMP;2; ;AVMET;0; ;1
BOMPRN;2; ;AVMET;0; ;1
BOMRET;2; ;AVMET;0; ;1
BPCREDIT;2; ;AVMET;0; ;1
BPRICRE;2;CS;AVMET;2;AVIA1;1
BPSVAL;2;U;AVMET;2;AVIA1;1
CALCSTBUD;2; ;AVMET;2;AVIA1;1
GESSDH;2; ;AVMET;2;AVIA1;1
GESSNX;2; ;AVMET;2;AVIA1;1
GESPSH;2;CM;AVMET;2;AVIA1;1
GESPOH;2; ;AVMET;2;AVIA1;1
ARECHMEN;2; ;AVMET;0; ;1
ARECOPRO;2; ;AVMET;0; ;1
ARECSRC;2; ;AVMET;0; ;1
ARECTXTTRD;2; ;AVMET;0; ;1
CONSCON;2; ;AVMET;0; ;1
CONSCPD;2; ;AVMET;2;AVIA1;1
CONSCPI;2; ;AVMET;2;AVIA1;1
CONSCPJ;2; ;AVMET;2;AVIA1;1
